Series ID,Year,Period,Label,Value,,notes: All we need it Label and Value; transform label date
CUURS23ASAH,1976,M01,1976 Jan,47.5,,
CUURS23ASAH,1976,M02,1976 Feb,47.6,,
CUURS23ASAH,1976,M03,1976 Mar,47.8,,
CUURS23ASAH,1976,M04,1976 Apr,47.9,,
CUURS23ASAH,1976,M05,1976 May,48.1,,
CUURS23ASAH,1976,M06,1976 Jun,48.3,,
CUURS23ASAH,1976,M07,1976 Jul,48.6,,
CUURS23ASAH,1976,M08,1976 Aug,48.8,,
CUURS23ASAH,1976,M09,1976 Sep,49.1,,
CUURS23ASAH,1976,M10,1976 Oct,49.3,,
CUURS23ASAH,1976,M11,1976 Nov,49.3,,
CUURS23ASAH,1976,M12,1976 Dec,49.9,,
CUURS23ASAH,1977,M01,1977 Jan,50,,
CUURS23ASAH,1977,M02,1977 Feb,50.4,,
CUURS23ASAH,1977,M03,1977 Mar,50.5,,
CUURS23ASAH,1977,M04,1977 Apr,50.9,,
CUURS23ASAH,1977,M05,1977 May,51,,
CUURS23ASAH,1977,M06,1977 Jun,51,,
CUURS23ASAH,1977,M07,1977 Jul,51.6,,
CUURS23ASAH,1977,M08,1977 Aug,51.9,,
CUURS23ASAH,1977,M09,1977 Sep,52.4,,
CUURS23ASAH,1977,M10,1977 Oct,52.6,,
CUURS23ASAH,1977,M11,1977 Nov,52.9,,
CUURS23ASAH,1977,M12,1977 Dec,53,,
CUURS23ASAH,1978,M01,1978 Jan,54.2,,
CUURS23ASAH,1978,M02,1978 Feb,55,,
CUURS23ASAH,1978,M03,1978 Mar,56.1,,
CUURS23ASAH,1978,M04,1978 Apr,56.2,,
CUURS23ASAH,1978,M05,1978 May,56.6,,
CUURS23ASAH,1978,M06,1978 Jun,57,,
CUURS23ASAH,1978,M07,1978 Jul,57.5,,
CUURS23ASAH,1978,M08,1978 Aug,57,,
CUURS23ASAH,1978,M09,1978 Sep,58.2,,
CUURS23ASAH,1978,M10,1978 Oct,58.9,,
CUURS23ASAH,1978,M11,1978 Nov,60.1,,
CUURS23ASAH,1978,M12,1978 Dec,60.3,,
