,Latitude,Longitude,rentZestimate
0,41.949432,-87.652336,1999.0
1,41.88579,-87.63036,2762.5
2,41.902073,-87.63038,2472.0
3,41.94554,-87.65599,3542.5
4,41.88094,-87.64239,2764.0
5,41.86853,-87.62471,2021.5
6,41.83598,-87.6174,2093.5
7,42.00672,-87.67815,1394.0
8,41.86479,-87.62525,2021.5
9,41.87182,-87.63264,2438.5
10,41.975636,-87.6628,1617.0
11,41.88198,-87.76356,1339.0
12,41.764515,-87.58206,893.0
13,41.767017,-87.57421,924.0
14,41.747253,-87.60297,1082.0
15,41.765102,-87.56609,908.5
16,41.689266,-87.61843,1082.0
17,41.744637,-87.60068,864.0
18,41.928158,-87.640305,4259.0
19,41.939266,-87.65687,2340.0
20,41.94041,-87.64067,2083.5
21,41.936817,-87.64245,2083.5
22,41.95424,-87.649254,1019.5
23,41.922264,-87.63871,1548.0
24,41.84166,-87.638695,1893.0
25,41.94496,-87.67214,1933.0
26,42.01183,-87.68101,1348.5
27,41.89007,-87.63765,2762.5
28,41.894627,-87.63049,2905.5
29,41.970592,-87.70403,1679.5
30,41.97204,-87.68816,1649.0
31,41.95376,-87.7364,1237.5
32,41.891136,-87.64022,2352.0
33,42.004204,-87.67131,1407.0
34,41.93586,-87.64153,2083.5
35,41.973682,-87.654526,1908.0
36,41.97419,-87.676765,1221.5
37,41.798492,-87.8686,2669.0
38,41.944214,-87.66966,1841.0
39,41.942577,-87.64205,2083.5
40,42.041073,-87.682755,1326.5
41,41.974777,-87.65536,1908.0
42,41.9415,-87.64075,2083.5
43,41.883633,-87.64377,2764.0
44,41.965366,-87.675705,1632.0
45,41.951576,-87.66935,1890.0
46,41.83492,-87.6139,2093.5
47,41.942017,-87.64,2083.5
48,41.936287,-87.63982,2083.5
49,41.893204,-87.61872,6728.5
50,42.1061,-87.92456,1722.5
51,41.886715,-87.80419,1519.5
52,42.08413,-87.98065,1558.5
53,41.889503,-87.61833,5900.0
54,41.89636,-87.62667,6728.5
55,41.888706,-87.646645,2764.0
56,41.882763,-87.65119,2764.0
57,41.89904,-87.62796,2401.0
58,41.883717,-87.62866,2485.5
59,42.04709,-87.67986,1326.5
60,41.98398,-87.65564,921.0
61,41.876324,-87.64394,2764.0
62,41.951508,-87.66935,1882.0
63,41.88227,-87.65124,2764.0
64,41.87487,-87.65145,2764.0
65,42.048096,-87.9763,1665.5
66,41.892357,-87.71291,1315.5
67,41.92546,-87.70305,1745.5
68,41.857033,-87.62768,2021.5
69,41.77408,-87.7956,997.0
70,41.897503,-87.70008,1549.5
71,41.972733,-87.67737,1221.5
72,41.92238,-87.65688,1573.0
73,42.019417,-87.66656,1426.5
74,41.79505,-87.585236,2246.0
75,41.94232,-87.65573,1794.0
76,41.9004,-87.66505,2246.5
77,41.921368,-87.67117,1707.5
78,41.894794,-87.633705,2762.5
79,41.88765,-87.80356,1519.5
80,42.042427,-87.97369,1967.0
81,41.922794,-87.652565,2550.5
82,41.97821,-87.84496,1663.5
83,41.857243,-87.66024,1576.5
84,41.96067,-87.66878,2497.0
85,41.592083,-87.731094,2104.0
86,41.882458,-87.65022,2400.0
87,41.90402,-87.6413,5502.0
88,41.90477,-87.679375,2419.0
89,41.917862,-87.68438,1556.0
90,41.91565,-87.65293,1915.0
91,41.904537,-87.69263,1731.0
92,41.902985,-87.6256,2401.0
